"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"RecordedDate","POSIXct, POSIXt",358,0,319,NA,NA,2,"1588752067",NA,0.996582503667176,NA,NA,NA,NA,NA,NA,NA,NA,NA
"seconds","numeric",358,0,253,339.170391061453,293,293,NA,173.198082921197,NA,109,1351,1242,1.72522668887062,6.69099568737819,4.16707328645535,8.10273958914449,NA,NA
"n_turnsOK","numeric",358,0,1,1,1,1,NA,0,NA,1,1,0,NA,NA,NA,NA,NA,NA
"whichva","numeric",358,0,29,396.854748603352,4,4,NA,1842.93145520685,NA,1,12345,12344,6.09504980441139,23.6386048388626,36.4912653893407,70.9560884588385,NA,NA
"VA_Google","numeric",358,0,2,0.56145251396648,1,1,NA,0.496903703403232,NA,0,1,1,-0.246650843935475,-0.95659297627769,-1.94457174010867,-3.78115702301769,NA,NA
"VA_Amazon","numeric",358,0,2,0.600558659217877,1,1,NA,0.490469072536979,NA,0,1,1,-0.408905575185965,-1.58587011073034,-1.83790666236003,-3.57375022000747,NA,NA
"VA_Apple","numeric",358,0,2,0.343575418994413,0,0,NA,0.475566074204939,NA,0,1,1,0.656008278538216,2.54421554622308,-1.57402647477147,-3.06064370716676,NA,NA
"VA_Microsoft","numeric",358,0,2,0.175977653631285,0,0,NA,0.381334116206135,NA,0,1,1,1.6946674440273,6.57247689980363,0.874363487671251,1.70017159762573,NA,NA
"VA_Samsung","numeric",358,0,2,0.128491620111732,0,0,NA,0.335104755872805,NA,0,1,1,2.21107364482867,8.57526974133987,2.89696212153554,5.63304939865486,NA,NA
"VA_Other","numeric",358,0,2,0.00558659217877095,0,0,NA,0.0746387530789693,NA,0,1,1,13.2111629534053,51.2372286591228,173.018140863409,336.428193900723,NA,NA
"VA_didnotuseVA","numeric",358,0,1,0,0,0,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA
"QID1_6_TEXT","character",2,0.994413407821229,3,NA,NA,356,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vamost","factor",357,0.00279329608938547,6,NA,NA,146,"Google",NA,0.661299814043264,NA,NA,NA,NA,NA,NA,NA,NA,NA
"devicemost","factor",357,0.00279329608938547,4,NA,NA,207,"Smartphone",NA,0.543746910528917,NA,NA,NA,NA,NA,NA,NA,NA,NA
"partweek","factor",358,0,4,NA,NA,153,"All days",NA,0.649652008364283,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ndays","numeric",358,0,7,4.15083798882682,4,4,NA,2.02909836926805,NA,1,7,6,0.100186626308717,0.388556639477576,-1.27304408961072,-2.4753931679444,NA,NA
"times_per_day","numeric",358,0,32,9.93016759776536,4,4,NA,60.0512212315487,NA,0,1130,1130,18.1347436281187,70.3324914866019,335.080595992729,651.553410286658,NA,NA
"whenuse","numeric",358,0,31,1080.86592178771,14,14,NA,3243.0897886014,NA,1,12345,12344,3.13268431847113,12.1495786032206,7.98489115176275,15.5263632777222,NA,NA
"when_morning","numeric",358,0,2,0.594972067039106,1,1,NA,0.491584500718255,NA,0,1,1,-0.385312318827256,-1.4943677142246,-1.85669733665519,-3.61028808004774,NA,NA
"when_lunch","numeric",358,0,2,0.304469273743017,0,0,NA,0.460826346927387,NA,0,1,1,0.846238728944458,3.28199170716886,-1.28745286497304,-2.50341056685572,NA,NA
"when_afternoon","numeric",358,0,2,0.483240223463687,0,0,NA,0.500418428113382,NA,0,1,1,0.0667959474676588,0.259056620978324,-2.00110459332245,-3.89108333252406,NA,NA
"when_evening","numeric",358,0,2,0.488826815642458,0,0,NA,0.500574760022261,NA,0,1,1,0.0445167245143343,0.172650477565126,-2.00359149982528,-3.89591904199921,NA,NA
"when_night","numeric",358,0,2,0.307262569832402,0,0,NA,0.462004878648243,NA,0,1,1,0.832021765744024,3.22685365483326,-1.31137946674994,-2.54993507221577,NA,NA
"check_n_turns","numeric",358,0,1,1,1,1,NA,0,NA,1,1,0,NA,NA,NA,NA,NA,NA
"last_service_when","factor",358,0,10,NA,NA,83,"Yesterday",NA,0.847273805436784,NA,NA,NA,NA,NA,NA,NA,NA,NA
"recall_last","numeric",358,0,5,4.97206703910615,4,4,NA,2.73974823026516,NA,2,10,8,0.743863563833894,2.88494719547178,-0.993776832984576,-1.93236699569743,NA,NA
"last_service_which","factor",358,0,10,NA,NA,118,"play music",NA,0.81509628288755,NA,NA,NA,NA,NA,NA,NA,NA,NA
"last_service_howlong","numeric",349,0.0251396648044693,28,15.5974212034384,5,5,NA,18.6372423838809,NA,0.5,120,119.5,2.04725202825214,7.84031379739888,5.79555812110473,11.128674528526,NA,NA
"socpres1","numeric",358,0,5,3.68715083798883,4,4,NA,1.08330970953094,NA,1,5,4,-0.874076286276669,-3.38995489673608,0.274905767278619,0.534545396898307,NA,NA
"socpres2","numeric",358,0,5,3.53631284916201,4,4,NA,1.1751725935114,NA,1,5,4,-0.634194196444648,-2.45961337182261,-0.360850177105295,-0.701661529516322,NA,NA
"socpres3","numeric",358,0,5,3.08938547486034,3,3,NA,1.38937511375985,NA,1,5,4,-0.228143151029216,-0.884814065008839,-1.25094969691424,-2.43243133404007,NA,NA
"socpres4","numeric",358,0,5,3,3,3,NA,1.45135887258487,NA,1,5,4,-0.0986770805745843,-0.382702125365235,-1.40854342064333,-2.73886724636514,NA,NA
"socpres5","numeric",358,0,5,3.06703910614525,3,3,NA,1.42643221206242,NA,1,5,4,-0.0887326747871905,-0.344134453843443,-1.3151806163472,-2.55732628499479,NA,NA
"socpres6","numeric",358,0,5,3.00558659217877,3,3,NA,1.41618181864518,NA,1,5,4,-0.080644196856898,-0.312764680063472,-1.30158506100371,-2.53089016617822,NA,NA
"socpres7","numeric",355,0.00837988826815642,6,3.50140845070423,4,4,NA,1.24049982610738,NA,1,5,4,-0.667251809253847,-2.57704615384224,-0.501066255706371,-0.970272112828356,NA,NA
"socpres8","numeric",355,0.00837988826815642,6,3.0112676056338,3,3,NA,1.41815800158179,NA,1,5,4,-0.120557601808248,-0.465615079266417,-1.33905928325493,-2.59297421283057,NA,NA
"socpres9","numeric",355,0.00837988826815642,6,3.65915492957746,4,4,NA,1.14210350397069,NA,1,5,4,-0.852352322679767,-3.2919375330532,0.128639363004667,0.24909916625592,NA,NA
"socpres10","numeric",356,0.00558659217877095,6,2.88483146067416,3,3,NA,1.45183525419288,NA,1,5,4,0.018429798509897,0.0712785332222786,-1.41015085745511,-2.73442751968541,NA,NA
"socpres11","numeric",357,0.00279329608938547,6,3.8515406162465,4,4,NA,1.04280797011294,NA,1,5,4,-0.976716407084448,-3.78277661417307,0.668730124353852,1.29853155593333,NA,NA
"socpres12","numeric",355,0.00837988826815642,6,3.77183098591549,4,4,NA,1.05835165230707,NA,1,5,4,-0.877678820656671,-3.38975301035354,0.343233121972005,0.664641696892892,NA,NA
"epsi1","numeric",358,0,5,4.06703910614525,4,4,NA,0.932439139658297,NA,1,5,4,-1.26978949312428,-4.9246606704969,1.90145504920015,3.69731800835172,NA,NA
"epsi2","numeric",358,0,5,3.9608938547486,4,4,NA,1.00063357235533,NA,1,5,4,-1.10974081291537,-4.30393932648068,1.12488720966073,2.18730689394558,NA,NA
"epsi3","numeric",358,0,5,3.86033519553073,4,4,NA,1.02765235129218,NA,1,5,4,-1.07857704937988,-4.18307601688575,1.0514543178049,2.04451900444059,NA,NA
"epsi4","numeric",358,0,5,3.90223463687151,4,4,NA,1.08410751775709,NA,1,5,4,-1.05582205308318,-4.0948246681965,0.653270926971667,1.27026424507957,NA,NA
"epsi5","numeric",358,0,5,3.89106145251397,4,4,NA,1.00802299316852,NA,1,5,4,-1.02535772040056,-3.97667398115156,0.985853780742354,1.91696087618459,NA,NA
"epsi6","numeric",358,0,5,4.15083798882682,4,4,NA,0.897950902008764,NA,1,5,4,-1.24800380147827,-4.84016860357584,1.87942281281171,3.6544770353834,NA,NA
"comp1","numeric",358,0,5,3.81843575418994,4,4,NA,1.09901703473587,NA,1,5,4,-1.17836916281068,-4.57010260585934,0.765490999762906,1.48847255676389,NA,NA
"comp2","numeric",358,0,5,3.77374301675978,4,4,NA,1.09323509886651,NA,1,5,4,-0.99461128816888,-3.85742921941008,0.285184006593132,0.554531101702469,NA,NA
"comp3","numeric",358,0,5,3.79608938547486,4,4,NA,1.05335867404675,NA,1,5,4,-1.13677515685167,-4.40878739071235,0.801738640627701,1.55895492519329,NA,NA
"warm1","numeric",358,0,5,3.39106145251397,4,4,NA,1.04687262239947,NA,1,5,4,-0.536644416659703,-2.08128328914052,-0.173385003724938,-0.33714154690115,NA,NA
"warm2","numeric",358,0,5,3.68994413407821,4,4,NA,0.94466480484292,NA,1,5,4,-0.980764661356286,-3.80372745321004,1.17692585827308,2.28849436757304,NA,NA
"warm3","numeric",358,0,5,3.61731843575419,4,4,NA,0.93271181641936,NA,1,5,4,-0.53835869300632,-2.0879318158044,0.31825378120545,0.618834211711662,NA,NA
"QID34","numeric",358,0,3,2.90782122905028,3,3,NA,0.31736882448115,NA,1,3,2,-3.5630960990329,-13.818856841329,12.9986348225984,25.2754261184335,NA,NA
"personalized1","numeric",356,0.00558659217877095,6,8.00280898876404,8,8,NA,1.14202339707568,NA,1,9,8,-3.36619517485707,-13.0189949974155,17.5549224297543,34.0407997797433,NA,NA
"personalized2","numeric",356,0.00558659217877095,6,8.14325842696629,8,8,NA,1.16243287884338,NA,1,9,8,-2.88672644793881,-11.1646162009064,13.9054918423779,26.9641785965934,NA,NA
"personalized3","numeric",356,0.00558659217877095,6,7.82303370786517,8,8,NA,1.44753420606693,NA,1,9,8,-2.92477022704979,-11.3117531743143,11.1798039668842,21.6787895210775,NA,NA
"privrisk1","numeric",356,0.00558659217877095,6,8.32584269662921,9,9,NA,1.19882835664956,NA,6,10,4,-0.311482163896603,-1.20467902866809,-0.927467554283713,-1.79845496007822,NA,NA
"privrisk2","numeric",356,0.00558659217877095,6,8.37640449438202,9,9,NA,1.2144224822939,NA,6,10,4,-0.304569087878042,-1.17794222422649,-0.899913363536654,-1.74502455079748,NA,NA
"privrisk3","numeric",356,0.00558659217877095,6,8.40168539325843,9,9,NA,1.25547700240215,NA,6,10,4,-0.378106634398397,-1.46235382264528,-0.92191523223845,-1.78768843668219,NA,NA
"privrisk4","numeric",356,0.00558659217877095,6,8.33426966292135,9,9,NA,1.23245079336377,NA,6,10,4,-0.400688128132899,-1.54968932718153,-0.874114949955654,-1.69499877398986,NA,NA
"privrisk5","numeric",356,0.00558659217877095,6,8.46348314606742,9,9,NA,1.23393939278526,NA,6,10,4,-0.463505794813432,-1.79264104144091,-0.762530091335924,-1.47862425875492,NA,NA
"sat1","numeric",356,0.00558659217877095,6,4.03370786516854,4,4,NA,0.768381334351778,NA,1,5,4,-0.948643357614009,-3.66894445674339,1.74816892349363,3.38987930843559,NA,NA
"sat2","numeric",356,0.00558659217877095,5,4.17134831460674,4,4,NA,0.784619317058519,NA,2,5,3,-0.762587102684566,-2.94935889312047,0.23200660412949,0.449884662854683,NA,NA
"sat3","numeric",356,0.00558659217877095,6,4.09831460674157,4,4,NA,0.797105659958675,NA,1,5,4,-0.77573435111197,-3.00020679486562,0.554780982140648,1.07577737299768,NA,NA
"gender","numeric",353,0.0139664804469274,5,1.30028328611898,1,1,NA,0.48899819805681,NA,1,4,3,1.37168363510276,5.28286898406297,1.73582408832271,3.35192406021066,NA,NA
"age","numeric",353,0.0139664804469274,45,35.1359773371105,32,32,NA,9.99054568531639,NA,4,70,66,1.18311181373596,4.5566080585309,1.27118463228201,2.4546924902012,NA,NA
"country","numeric",353,0.0139664804469274,3,1.01133144475921,1,1,NA,0.105994669422184,NA,1,2,1,9.19450435974451,35.411490421614,82.7734200832353,159.837750950336,NA,NA
"edu","numeric",353,0.0139664804469274,7,3.20679886685552,3,3,NA,0.761099090728535,NA,1,6,5,0.946959142200474,3.64709540413157,2.43788651814538,4.70762592316064,NA,NA
"QID45_6_TEXT","character",7,0.980446927374302,7,NA,NA,351,NA,NA,0.816326530612245,NA,NA,NA,NA,NA,NA,NA,NA,NA
"employ","numeric",353,0.0139664804469274,8,1.46175637393768,1,1,NA,1.35442636197882,NA,1,7,6,3.36767322752864,12.9701747450223,10.3467811179831,19.9799189378763,NA,NA
"marit","numeric",353,0.0139664804469274,4,1.71671388101983,2,2,NA,0.526759465392539,NA,1,3,2,-0.173814647079554,-0.669425503471607,-0.551912750107264,-1.06575870139535,NA,NA
"income1","numeric",349,0.0251396648044693,6,2.67908309455587,3,3,NA,0.787943100282216,NA,1,5,4,0.594763122052428,2.27775058842798,1.052312016751,2.0206574918528,NA,NA
"income2","numeric",4,0.988826815642458,4,3,3,3,NA,0.816496580927726,NA,2,4,2,0,0,-1.875,-0.358013726168425,NA,NA
